Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT

Grammar

Rule 0     S' -> start
    (65) root -> . ROOT KDELIMITER content KDELIMITER command
    (66) root -> . ROOT KDELIMITER content KDELIMITER block
    (96) array -> . BEGARRAY row ENDARRAY
    (101) col -> . COL
    (102) factorial -> . !
    (73) larop -> . LARGEOP SUB command SUP command
    (74) larop -> . LARGEOP SUB command SUP block
    (75) larop -> . LARGEOP SUB block SUP command
    (76) larop -> . LARGEOP SUB block SUP block
    (77) larop -> . LARGEOP SUP command SUB command
    (78) larop -> . LARGEOP SUP command SUB block
    (79) larop -> . LARGEOP SUP block SUB command
    (80) larop -> . LARGEOP SUP block SUB block
    (81) larop -> . LARGEOP
    (82) larop -> . LARGEOP SUB command
    (83) larop -> . LARGEOP SUB block
    (103) prime -> . '
    (67) binop -> . BINOP
    (68) binop -> . KBINOP
    (69) binrel -> . BINREL
    (70) binrel -> . KBINREL
    (71) not -> . NOT
    (72) function -> . FUNC
    (84) arrow -> . ARROW
    (85) delimiter -> . DELIMITER
    (86) delimiter -> . KDELIMITER
    (87) accent -> . ACCENT command
    (88) accent -> . ACCENT block
    (89) style -> . STYLE command
    (90) style -> . STYLE block
    (91) dots -> . DOTS
    (92) lim -> . LIM
    (93) lim -> . LIM SUB command
    (94) lim -> . LIM SUB block
    (104) combi -> . choose
    (105) combi -> . binom
    (95) unknown -> . UNKNOWN
    (114) pmod -> . PMOD command
    (115) pmod -> . PMOD block
    (116) lnbrk -> . LINEBREAK
    (117) phantom -> . PHANTOM command
    (118) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (106) choose -> . command CHOOSE command
    (107) choose -> . command CHOOSE block
    (108) choose -> . block CHOOSE command
    (109) choose -> . block CHOOSE block
    (110) binom -> . BINOM command command
    (111) binom -> . BINOM command block
    (112) binom -> . BINOM block command
    (113) binom -> . BINOM block block

  ! shift/reduce conflict for BEGINBLOCK resolved as shift
  ! shift/reduce conflict for FRAC resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for ROOT resolved as shift
  ! shift/reduce conflict for BEGARRAY resolved as shift
  ! shift/reduce conflict for COL resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for LARGEOP resolved as shift
  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for BINOP resolved as shift
  ! shift/reduce conflict for KBINOP resolved as shift
  ! shift/reduce conflict for BINREL resolved as shift
  ! shift/reduce conflict for KBINREL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
  ! shift/reduce conflict for DELIMITER resolved as shift
  ! shift/reduce conflict for KDELIMITER resolved as shift
  ! shift/reduce conflict for ACCENT resolved as shift
  ! shift/reduce conflict for STYLE resolved as shift
  ! shift/reduce conflict for DOTS resolved as shift
  ! shift/reduce conflict for LIM resolved as shift
  ! shift/reduce conflict for UNKNOWN resolved as shift
  ! shift/reduce conflict for PMOD resolved as shift
  ! shift/reduce conflict for LINEBREAK resolved as shift
  ! shift/reduce conflict for PHANTOM resolved as shift
  ! shift/reduce conflict for ORD resolved as shift
  ! shift/reduce conflict for BINOM resolved as shift
    SUP             reduce using rule 16 (command -> col .)
    SUB             reduce using rule 16 (command -> col .)
    CHOOSE          reduce using rule 16 (command -> col .)
    ENDARRAY        reduce using rule 16 (command -> col .)
    BEGINBLOCK      shift and go to state 9
    FRAC            shift and go to state 7
    CHAR            shift and go to state 45
    ROOT            shift and go to state 26
    BEGARRAY        shift and go to state 4
    COL             shift and go to state 10
    !               shift and go to state 29
    LARGEOP         shift and go to state 19
    '               shift and go to state 15
    BINOP           shift and go to state 47
    KBINOP          shift and go to state 41
    BINREL          shift and go to state 32
    KBINREL         shift and go to state 49
    NOT             shift and go to state 56
    FUNC            shift and go to state 39
    ARROW           shift and go to state 2
    DELIMITER       shift and go to state 38
    KDELIMITER      shift and go to state 12
    ACCENT          shift and go to state 50
    STYLE           shift and go to state 30
    DOTS            shift and go to state 5
    LIM             shift and go to state 25
    UNKNOWN         shift and go to state 36
    PMOD            shift and go to state 48
    LINEBREAK       shift and go to state 35
    PHANTOM         shift and go to state 14
    ORD             shift and go to state 57
    BINOM           shift and go to state 21

  ! BEGINBLOCK      [ reduce using rule 16 (command -> col .) ]
  ! FRAC            [ reduce using rule 16 (command -> col .) ]
  ! CHAR            [ reduce using rule 16 (command -> col .) ]
  ! ROOT            [ reduce using rule 16 (command -> col .) ]
  ! BEGARRAY        [ reduce using rule 16 (command -> col .) ]
  ! COL             [ reduce using rule 16 (command -> col .) ]
  ! !               [ reduce using rule 16 (command -> col .) ]
  ! LARGEOP         [ reduce using rule 16 (command -> col .) ]
  ! '               [ reduce using rule 16 (command -> col .) ]
  ! BINOP           [ reduce using rule 16 (command -> col .) ]
  ! KBINOP          [ reduce using rule 16 (command -> col .) ]
  ! BINREL          [ reduce using rule 16 (command -> col .) ]
  ! KBINREL         [ reduce using rule 16 (command -> col .) ]
  ! NOT             [ reduce using rule 16 (command -> col .) ]
  ! FUNC            [ reduce using rule 16 (command -> col .) ]
  ! ARROW           [ reduce using rule 16 (command -> col .) ]
  ! DELIMITER       [ reduce using rule 16 (command -> col .) ]
  ! KDELIMITER      [ reduce using rule 16 (command -> col .) ]
  ! ACCENT          [ reduce using rule 16 (command -> col .) ]
  ! STYLE           [ reduce using rule 16 (command -> col .) ]
  ! DOTS            [ reduce using rule 16 (command -> col .) ]
  ! LIM             [ reduce using rule 16 (command -> col .) ]
  ! UNKNOWN         [ reduce using rule 16 (command -> col .) ]
  ! PMOD            [ reduce using rule 16 (command -> col .) ]
  ! LINEBREAK       [ reduce using rule 16 (command -> col .) ]
  ! PHANTOM         [ reduce using rule 16 (command -> col .) ]
  ! ORD             [ reduce using rule 16 (command -> col .) ]
  ! BINOM           [ reduce using rule 16 (command -> col .) ]

    dots                           shift and go to state 1
    char                           shift and go to state 3
    binrel                         shift and go to state 6
    array                          shift and go to state 8
    lnbrk                          shift and go to state 46
    binom                          shift and go to state 37
    phantom                        shift and go to state 11
    style                          shift and go to state 13
    pmod                           shift and go to state 17
    lim                            shift and go to state 18
    accent                         shift and go to state 20
    content                        shift and go to state 61
    combi                          shift and go to state 16
    choose                         shift and go to state 24
    scripted                       shift and go to state 27
    function                       shift and go to state 28
    frac                           shift and go to state 31
    binop                          shift and go to state 33
    factorial                      shift and go to state 34
    not                            shift and go to state 40
    ord                            shift and go to state 42
    larop                          shift and go to state 43
    prime                          shift and go to state 44
    column                         shift and go to state 126
    delimiter                      shift and go to state 51
    command                        shift and go to state 52
